verb,factor1,factor2,group
оставить pf,0.00593469430592263,-0.0987485755414052,2
прожить pf,0.0953694209269309,-0.0973353795616793,2
показать pf,0.0433292469501572,-0.0887750092285728,2
придумать pf,0.0981245418076281,-0.0877797269178506,2
объяснить pf,-0.0103820256960986,-0.0867353897210463,2
выслушать pf,0.0935381299209065,-0.0860038334289505,2
убить pf,-0.049353538537375,-0.0824654482967552,2
угадать pf,-0.0646218122047605,-0.081281131066171,2
обмануть pf,-0.0639999703406823,-0.0809737764960624,2
расспрашивать ipf,0.0937457246614944,-0.0786928866773544,2
выиграть pf,0.0803977922652175,-0.0769370667424954,2
поесть pf,-0.0315175537276426,-0.0714719340206775,2
одеваться ipf,-0.0419334953752295,-0.070529826580179,2
победить pf,-0.00469975112798302,-0.0694371241044136,2
признаться pf,0.0834408782011438,-0.0678773199282639,2
разбудить pf,0.0859646344085601,-0.0663987128623436,2
обедать ipf,0.0632757200782588,-0.0663784524259282,2
остановить pf,0.0871471907175641,-0.0648475107917155,2
добиться pf,-0.0472635789772981,-0.0647963198486173,2
сыграть pf,0.0603365267113785,-0.0637066596283113,2
спеть pf,-0.00705130439776272,-0.0630944401508629,2
заставить pf,0.0847465331510224,-0.0613494837884062,2
отпустить pf,0.0893564205878568,-0.0596246687573734,2
отнять pf,-0.00772831715833672,-0.0536873754767774,2
расстрелять pf,-0.027096765670078,-0.0486390720170591,2
выпить pf,0.0128434383255345,-0.0476604127396221,2
найти pf,0.037678281806351,-0.0454066172322692,2
отправить pf,0.0164260586867273,-0.0452061538118895,2
ночевать ipf,-0.0434789882334864,-0.0437746051199116,2
провожать ipf,0.0443529477778345,-0.0434651517465776,2
сдать pf,0.016064712067723,-0.0385467259512585,2
дать pf,-0.0125605701747684,-0.0384677616630817,2
расстаться pf,0.0720222462759853,-0.0373588037317451,2
послать pf,0.0643088552567741,-0.0372584172384167,2
продолжить pf,-0.0729016050622581,-0.0348168178748772,2
посадить pf,0.0057592464994753,-0.0338713689352131,2
